१९ शौनकोपनिषत् 	 upaniShat/aDyAr-sankalanam/19_shaunakopaniShat/
೧೯ ಅನುಬಂಧ ೧ ಮಂತ್ರದ ನಿರೂಪಣೆ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/19_anubaMdha_1_maMtrada_nirUpaNe/
१९० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/190/
१९१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/191/
१९२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/192/
१९३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/193/
१९४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/194/
१९५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/195/
१९६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/196/
१९७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/197/
१९८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/198/
१९९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/199/
೨ 	 shAnkara-darshanam/brahma-sUtrANi/sachchidAnandendraH/v1/1/2/
२ एकीयमतसमालोचनम् 	 shAnkara-darshanam/sachchidAnandendraH/mUlAvidyA-nirAsaH/2_ekIyamatasamAlochanam/
2: Joy of Self-Realization 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/2_Joy_of_Self-Realization/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/20/
20 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/20/
२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/20/
20 Liberation-in-Life 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/20_Liberation-in-Life/
20 the conscious subject 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/20/
२० अक्षरध्यधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/20_axaradhyadhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/3/20_axarAdhikaraNam/
20 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/3/20_axarAdhikaraNam/
20 अविभागाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/2/20_avibhAgAdhikaraNam/
20 अवेद्यत्वभङ्गवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/20_avedyatvabhangavAdaH/
20 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/20_AtmAdhikaraNam/
20 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/20_IxatikarmAdhikaraNam/
20 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/20_IxatikarmAdhikaraNam/
20 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/20_kAryAkhyAnAdhikaraNam/
20 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/20_kAryAkhyAnAdhikaraNam/
20 कार्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/20_kAryAkhyAnAdhikaraNam/
२० गुरु नानक - छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/20_guru_nAnaka_-_ChaMta/
20 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/2/20_tadokodhikaraNam/
20 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/2/20_tadokodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/3/20_tejodhikaraNam/
20 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/3/20_tejodhikaraNam/
२० नामदेव 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/20_nAmadeva/
20 पृथिवीद्रव्यनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/20_pRthivIdravyanirUpaNam/
20 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/3/20_bhUmAdhikaraNam/
20 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/3/20_bhUmAdhikaraNam/
20 भूमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/3/20_bhUmAdhikaraNam/
२० माली गउड़ा 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/20_mAlI_gau.DA/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/2/20_rashmyanusArAdhikaraNam/
20 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/2/20_rashmyanusArAdhikaraNam/
20 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/3/20_viyadadhikaraNam/
20 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/3/20_viyadadhikaraNam/
20 वियदधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/3/20_viyadadhikaraNam/
20 संप्रदायविरोधभङ्गः 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/03_siddhAntaH/20_saMpradAyavirodhabhangaH/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/20_samAnAdhikaraNam/
20 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/20_samAnAdhikaraNam/
२० सूर्यतापिन्युपनिषत् 	 upaniShat/aDyAr-sankalanam/20_sUryatApinyupaniShat/
೨೦ ಅನುಬಂಧ ೨ ಪ್ರಶ್ನೆ ಕೇಳಿದ ಶಿಷ್ಯರ ಹೆಸರುಗಳು 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/20_anubaMdha_2_prashne_kELida_shiShyara_hesarugaLu/
२०० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/200/
२०१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/201/
२०२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/202/
२०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/203/
२०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/204/
२०५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/205/
२०७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/207/
२०८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/208/
२०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/209/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/21/
21 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/21/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/21/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/21/
२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/21/
21 in cases of 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/21/
21 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/3/21_axarAdhikaraNam/
21 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/3/21_axarAdhikaraNam/
21 अक्षराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/3/21_axarAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/3/21_AtmAdhikaraNam/
21 आत्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/3/21_AtmAdhikaraNam/
२१ इयदधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/21_iyadadhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/3/21_IxatikarmAdhikaraNam/
21 ईक्षतिकर्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/3/21_IxatikarmAdhikaraNam/
२१ गुरु अमर-दास - छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/21_guru_amara-dAsa_-_ChaMta/
21 ज्ञाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/3/21_jnAdhikaraNam/
21 तदोकोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/2/21_tadokodhikaraNam/
21 तमसः पार्थिवद्रव्यत्वनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/21_tamasaH_pArthivadravyatvanirUpaNam/
21 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/3/21_tejodhikaraNam/
21 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/3/21_tejodhikaraNam/
21 तेजोधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/3/21_tejodhikaraNam/
21 दहराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/21_daharAdhikaraNam/
21 दहराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/3/21_daharAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/2/21_nishAdhikaraNam/
21 निशाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/2/21_nishAdhikaraNam/
२१ मारू 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/21_mArU/
21 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/2/21_rashmyanusArAdhikaraNam/
21 रश्म्यनुसाराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/2/21_rashmyanusArAdhikaraNam/
21 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/21_samAnAdhikaraNam/
21 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/21_samAnAdhikaraNam/
21 समानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/21_samAnAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/21_sambandhAdhikaraNam/
21 सम्बन्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/21_sambandhAdhikaraNam/
21 संविदनुत्पत्तिदूषणवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/21_saMvidanutpattidUShaNavAdaH/
२१ स्वसंवेद्योपनिषत् 	 upaniShat/aDyAr-sankalanam/21_svasaMvedyopaniShat/
२१० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/210/
२११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/211/
२१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/212/
२१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/213/
२१४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/214/
२१५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/215/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/22/
22 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/22/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/22/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/22/
२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/22/
22 no scriptural texts 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/22/
